identifiant,vol,code_avion,depart_code_iata,arrivee_code_iata,depart_programme,heure_de_depart,retart_de_depart,temps_de_deplacement_a_terre_au_decollage,decollage,temps_programme,temps_passe,temps_de_vol,distance,atterrissage,temps_de_deplacement_a_terre_a_l'atterrissage,arrivee_programmee,heure_d'arrivee,retard_a_l'arrivee,detournement,annulation,raison_d'annulation,retard_system,retard_securite,retard_compagnie,retard_avion,retard_meteo,compagnie_code,nombre_de_passagers,date,niveau_de_securite,compagnies_compagnie,compagnies_nombre_d_employes,compagnies_chiffre_d_affaire,depart_nom,depart_lieu,depart_pays,depart_longitude,depart_latitude,depart_hauteur,depart_prix_retard_premiere_20_minutes,depart_pris_retard_pour_chaque_minute_apres_10_minutes,arrivee_nom,arrivee_lieu,arrivee_pays,arrivee_longitude,arrivee_latitude,arrivee_hauteur,arrivee_prix_retard_premiere_20_minutes,arrivee_pris_retard_pour_chaque_minute_apres_10_minutes,fuel_prix_du_baril,prediction
5255353,3306,769f7607a1,DXB,CDG,1830,1826.0,-4.0,16.0,1842.0,171.0,156.0,132.0,977,2054.0,8.0,2121,2102.0,-19.0,0,0,,,,,,,SMITH,208,2018-12-31,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,65.4725,0.3757515389196326
5255347,3306,101da0a058,DXB,CDG,1830,1825.0,-5.0,16.0,1841.0,171.0,138.0,120.0,977,2041.0,2.0,2121,2043.0,-38.0,0,0,,,,,,,SMITH,199,2018-12-25,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,64.14500000000001,0.38505472807957375
5255346,3306,30f9fb135f,DXB,CDG,1830,1826.0,-4.0,20.0,1846.0,171.0,160.0,129.0,977,2055.0,11.0,2121,2106.0,-15.0,0,0,,,,,,,SMITH,191,2018-12-24,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,64.14500000000001,0.38505472807957375
5255345,3306,35927d1964,DXB,CDG,1830,2011.0,101.0,15.0,2026.0,171.0,153.0,130.0,977,2236.0,8.0,2121,2244.0,83.0,0,0,,0.0,0.0,8.0,75.0,0.0,SMITH,195,2018-12-23,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,65.935,0.3930329141465979
5255344,3306,203531a05a,DXB,CDG,1830,1851.0,21.0,16.0,1907.0,171.0,155.0,128.0,977,2115.0,11.0,2121,2126.0,5.0,0,0,,,,,,,SMITH,193,2018-12-22,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,65.935,0.3930329141465979
5255341,3306,854273386c,DXB,CDG,1830,1828.0,-2.0,16.0,1844.0,171.0,160.0,137.0,977,2101.0,7.0,2121,2108.0,-13.0,0,0,,,,,,,SMITH,199,2018-12-19,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,66.765,0.36867909656475495
5255336,3306,769f7607a1,DXB,CDG,1830,1826.0,-4.0,10.0,1836.0,171.0,146.0,126.0,977,2042.0,10.0,2121,2052.0,-29.0,0,0,,,,,,,SMITH,192,2018-12-14,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,71.955,0.35093529681792485
5255331,3306,d73ea0b391,DXB,CDG,1830,1820.0,-10.0,19.0,1839.0,171.0,161.0,140.0,977,2059.0,2.0,2121,2101.0,-20.0,0,0,,,,,,,SMITH,206,2018-12-09,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,90.255,0.32807449063820215
5255327,3306,769f7607a1,DXB,CDG,1830,1824.0,-6.0,10.0,1834.0,171.0,150.0,131.0,977,2045.0,9.0,2121,2054.0,-27.0,0,0,,,,,,,SMITH,193,2018-12-05,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,86.7875,0.333547524709603
5255325,3306,fa61f69615,DXB,CDG,1830,1827.0,-3.0,14.0,1841.0,171.0,165.0,141.0,977,2102.0,10.0,2121,2112.0,-9.0,0,0,,,,,,,SMITH,193,2018-12-03,10,Bel Air,18000,3671000000,Dubai International Airport,Dubai,AE,55.3643989563, 25.2527999878,62.0,93,9,Charles de Gaulle International Airport,Paris,FR,2.55, 49.012798,392.0,32,8,81.755,0.3545557155953708
